{'messages': '成功',
                                  '讓網頁伺服器 ( Web Server) '
                                  '能夠辨識使用者的資料。一般網頁被讀取時，伺服器無法辨識使用者是否曾經來過以及來過的時間次數等資料，於是瀏覽網頁時，伺服器將一段簡短資訊經由瀏覽器寫入使用者硬碟，下次瀏覽器在要求伺服器傳回網頁之前，會將 '
                                  'Cookies 的資料先傳給伺服器，伺服器可依據 Cookies '
                                  '的資料來判斷使用者，有了使用者的造訪資料，網頁伺服器可分析並針對不同讀者之不同喜好，執行不同的動作或傳回特定的資訊。</p><p>當您瀏覽本公司網站，本公司會使用Cookies蒐集您瀏覽網站的資料，以提供您更方便、個人化之服務，並且透過這些資料分析使用者瀏覽本公司網站的狀況，以作為本公司提供更優質服務的參考。</p><p>您也能透過您電腦的瀏覽器設定修改您對Cookies的接受程度，若您選擇拒絕所有Cookies，您就可能無法使用部份個人化服務，或參與部分活動。</p><p>九、個人資料修改</p><p>您可以隨時登入獎金獵人並修改您所輸入的個人資料（如姓名、暱稱、 '
                                  '生日、電子信箱等）。</p>',
                       'prizeFields': {'bundles': [{'details': [{'machineName': '13a08916b2d5a7a61ef7ae381e2f89cd',
                                                                 'quantity': 1,
                                                                 'type': 'bouns',
                                                                 'value': 100000}],
                                                    'machineName': '3a753596a30bfea55481feeb531d343c'},
                                                   {'details': [{'machineName': '5d2394e778c917e04c733b114d17a4d0',
                                                                 'quantity': 1,
                                                                 'type': 'bouns',
                                                                 'value': 50000}],
                                                    'machineName': '27bc8b770a100598f1b683444e56eb15'},
                                                   {'details': [{'machineName': 'b047af778bb18a875f03ceb0102eac48',
                                                                 'quantity': 1,
                                                                 'type': 'bouns',
                                                                 'value': 30000}],
                                                    'machineName': 'ae30e7f4b322330604ded02ab0359b67'},
                                                   {'details': [{'machineName': '91ad96fb965ff0a41c6cb75ddbadc5a2',
                                                                 'quantity': 3,
                                                                 'type': 'bouns',
                                                                 'value': 10000}],
                                                    'machineName': 'd7109173bdf1e24be30797ff5e2612c3'}],
                                       'isSumUpBonusAndPrize': False},
                       'prizeTop': 100000,
                       'prizeTotal': 210000,
                       'promoStartTime': 1683820800,
                       'publishStartTime': 1683820800,
                       'relationship': {'contestGroupList': [{'endTime': 1689436740,
                                                              'hasExhibition': False,
                                                              'hasVote': False,
                                                              'id': 173951,
                                                              'relationship': {'contestSubmissionList': [{'endTime': 1689436740,
                                                                                                          'id': 174025,
                                                                                                          'relationship': {'contestVoteList': []},
                                                                                                          'startTime': 1683820800,
                                                                                                          'timelineFlag': {'isBeginning': False,
                                                                                                                           'isEnded': False,
                                                                                                                           'isProcessing': True,
                                                                                                                           'phase': 'processing'},
                                                                                                          'title': None,
                                                                                                          'weight': 0}]},
                                                              'startTime': 1683820800,
                                                              'timelineFlag': [],
                                                              'title': None,
                                                              'weight': 0}],
                                        'organizerItem': {'avatar': {'fid': 1500638,
                                                                     'url': 'https://files.bountyhunter.co/bhuntr/public/202304/ce5b1780-3d4e-4abe-825b-caa6a91431f1.jpg',
                                                                     'x640': 'https://files.bountyhunter.co/bhuntr/public/202304/ce5b1780-3d4e-4abe-825b-caa6a91431f1_640x640.jpg'},
                                                          'title': '應誠窗簾股份有限公司'}},
                       'serialTitle': None,
                       'socialFields': None,
                       'startTime': 1683820800,
                       'submitBufferMinutes': 30,
                       'tags': ['設計', '高中', '學生競賽'],
                       'thirdPartySettings': {'domain': None,
                                              'fb': {'key': None,
                                                     'secret': None},
                                              'line': {'id': None,
                                                       'secret': None}},
                       'timelineFlag': {'isBeginning': False,
                                        'isEnded': False,
                                        'isNearWinnerAnnouncement': False,
                                        'isProcessing': True,
                                        'isSubmitBeginning': False,
                                        'isSubmitEnded': False,
                                        'isSubmitProcessing': True,
                                        'isSubmitting': True,
                                        'isVoteBeginning': False,
                                        'isVoteEnded': False,
                                        'isVoteProcessing': False,
                                        'isVoting': False,
                                        'isWaitWinnerAnnouncement': False,
                                        'phase': 'processing',
                                        'submitEndTime': 1689436740,
                                        'submitStartTime': 1683820800,
                                        'voteEndTime': None,
                                        'voteStartTime': None},
                       'timezone': 'Asia/Taipei',
                       'title': '第一屆應誠盃 窗簾設計大賽',
                       'translatePrizeFields': {'13a08916b2d5a7a61ef7ae381e2f89cd': {'displayName': None},
                                                '27bc8b770a100598f1b683444e56eb15': {'displayName': '第二名'},
                                                '3a753596a30bfea55481feeb531d343c': {'displayName': '第一名'},
                                                '5d2394e778c917e04c733b114d17a4d0': {'displayName': None},
                                                '91ad96fb965ff0a41c6cb75ddbadc5a2': {'displayName': None},
                                                'ae30e7f4b322330604ded02ab0359b67': {'displayName': '第三名'},
                                                'b047af778bb18a875f03ceb0102eac48': {'displayName': None},
                                                'd7109173bdf1e24be30797ff5e2612c3': {'displayName': '佳作'}},
                       'translateSocialFields': None,
                       'type': 'site',
                       'variantTitle': None,
                       'voteBlockSettings': None,
                       'winnerAnnouncementTime': 1693551600},
                      {'address': None,
                       'agencyTitle': '旺旺中時文化傳媒',
                       'alias': 'f62caszea5slm4qavk',
                       'analyticsFlag': {'commentCount': 14,
                                         'fever': 16434,
                                         'followerCount': 58,
                                         'pageViews': 861},
                       'announcement': None,
                       'attachments': [],
                       'categories': ['112', '119', '121'],
                       'city': None,
                       'commentBlockStatus': 'full',
                       'contactEmail': 'loveparents@want-media.com',
                       'contactName': '旺旺中時文化傳媒',
                       'contactPhone': '0223081058',
                       'country': None,
                       'coverImage': {'fid': 1510038,
                                      'url': 'https://files.bountyhunter.co/contest/public/202306/caefb24e-c8ca-4a14-991e-9568551afcd8.png',
                                      'x640': 'https://files.bountyhunter.co/contest/public/202306/caefb24e-c8ca-4a14-991e-9568551afcd8_640x640.png'},
                       'createTime': 1685338640,
                       'currency': 'CNY',
                       'customTermsLink': None,
                       'customTermsTitle': None,
                       'domain': 'collect.loveparents.org',
                       'endTime': 1693497540,
                       'guideVideoUrl': None,
                       'guideline': '<h2 style="margin-left:0px;"><span '
                                    'style="color:rgb(198,40,40);"><strong>一、主旨</strong></span></h2><p '
                                    'style="margin-left:0px;">「百善孝為先」中華民族自古以來就宣導「以孝治天下」，在傳統的儒家思想裏，孝道是做人最重要的準則，子曰：「弟子入則孝，出則悌，謹而信,泛愛眾，而親仁」。「行有餘力,則以學文」孝文化是中華民族世代傳承、中華文化博大精深的核心。</p><p '
                                    'style="margin-left:0px;">「飲其水，思其源，為人不忘根本，為子不忘父母恩」在不同時代、不同年齡段和不同環境裏，表逹孝順的方式各有不同，如何理解自已雙親的需要，如何鼓勵雙親表逹需要，都是孝順的子女最基本的功課。</p><p '
                                    'style="margin-left:0px;">旺旺集團舉辦「第三屆孝親獎」，旨在透過孝親歌曲及短影片的創作及推廣，提高社會對於正確的孝親觀念的關注，增加親子溝通，讓孝順成為一種話題，也成為一種自然的習慣。旺旺集團取之於社會，用之於社會，借孝親獎活動帶動社會參與，提高正能量，善盡企業與媒體的社會責任。</p><hr><h2 '
                                    'style="margin-left:0px;"><span '
                                    'style="color:rgb(198,40,40);"><strong>二、參賽辦法</strong></span></h2><p><span '
                                    'style="color:rgb(38,50,56);">■ '
                                    '&nbsp;</span><strong>報名資格</strong></p><p>&nbsp; '
                                    '&nbsp; &nbsp; '
                                    '熱愛詞曲創作或短影片拍攝皆可報名參加。</p><p><span '
                                    'style="color:rgb(38,50,56);">■ '
                                    '&nbsp;</span><strong>報名方式</strong></p><p>&nbsp; '
                                    '&nbsp; &nbsp; 一律采「線上報名」報名網址：</p><p>&nbsp; '
                                    '&nbsp; &nbsp; 臺灣及海外報名通道： <a '
                                    'href="https://www.loveparents.org/" '
                                    'target="_blank" '
                                    'rel="nofollow">https://www.loveparents.org/</a></p><p>&nbsp; '
                                    '&nbsp; &nbsp; '
                                    '大陸地區報名通道：http://www.loveparents.org.cn/</p><p><span '
                                    'style="color:rgb(38,50,56);">■&nbsp;<strong> '
                                    '</strong></span><strong>提交說明</strong></p><p>&nbsp; '
                                    '&nbsp; &nbsp; '
                                    '1.參賽作品必須是原創，且未曾在海內外商業發表或於比賽中獲獎者。如改編其他作品，需取得原創作者改編之授權書並於報名時提供，若經查有剽竊他人或侵犯他人智慧財產權或著作權之情事，將取消獲獎資格。</p><p>&nbsp; '
                                    '&nbsp; &nbsp; '
                                    '2.參賽者請上報名網站填寫報名表，並提交相關資料</p><p>&nbsp; '
                                    '&nbsp; &nbsp; &nbsp; '
                                    '&nbsp;其他須知請詳閱報名表之約定聲明書。</p><hr><h2 '
                                    'style="margin-left:0px;"><span '
                                    'style="color:rgb(198,40,40);"><strong>三、投稿規格</strong></span></h2><p><span '
                                    'style="color:#0070C0;">■ '
                                    '&nbsp;<strong>詞曲組</strong></span></p><p>&nbsp; '
                                    '&nbsp;【作品】以 '
                                    'MP3&nbsp;格式音頻提交皆可，曲風與時長不拘。</p><p>&nbsp; '
                                    '&nbsp;【歌詞】於報名表內填寫符合大賽主旨之原創歌詞。</p><p><span '
                                    'style="color:#0070C0;">■ '
                                    '&nbsp;<strong>短影片組</strong></span></p><p>&nbsp; '
                                    '&nbsp;【作品】創作須符合大賽主旨，BGM&nbsp;不拘，但可使用歷屆孝親獎得獎歌曲。並於自有帳號發布影片，內容需標記<span '
                                    'style="color:#0070C0;">#旺旺孝親獎、#孩子你知道我需要什麼、#愛的抱抱</span>，上列三個標籤。</p><p>&nbsp; '
                                    '&nbsp;【創作理念說明】請於報名表內填寫作品創作理念。</p><hr><h2 '
                                    'style="margin-left:0px;"><span '
                                    'style="color:rgb(198,40,40);"><strong>四、競賽時程</strong></span></h2><p>1.&nbsp;報名時間：2023年6月1日12:00&nbsp;起至 '
                                    '2023年8月31日24:00&nbsp;止。</p><p>2.&nbsp;獲獎名單及作品公示：2023&nbsp;年 '
                                    '10&nbsp;月 1&nbsp;至 '
                                    '10&nbsp;日</p><p>3.&nbsp;頒獎典禮：2023&nbsp;年 '
                                    '10&nbsp;月 23&nbsp;日 (上海神旺大酒店)</p><hr><h2 '
                                    'style="margin-left:0px;"><span '
                                    'style="color:rgb(198,40,40);"><strong>五、評審委員及評分標準</strong></span></h2><p>主辦單位將邀請產官學研專家，共同組成評審團，實行公正公開的評審會。</p><p>評審將采初審、複決審二階段進行，由各階段評審團主席主持進行評分，依評審團評分之高低決定入圍作品。如作品未達獲獎標準，經評審團會議決議得以從缺。</p><p>■ '
                                    '&nbsp;<strong>詞曲組</strong></p><p>&nbsp; '
                                    '&nbsp; &nbsp; 初審標準：評審評分、網路票選</p><p>&nbsp; '
                                    '&nbsp; &nbsp; 複決審標準：主題呈現 40%、結構 30%、技巧 '
                                    '30%。</p><p>■ '
                                    '&nbsp;<strong>短影片組</strong></p><p>&nbsp; '
                                    '&nbsp; &nbsp; 初審標準：評審評分、網路票選</p><p>&nbsp; '
                                    '&nbsp; &nbsp; 複決審標準：主題呈現 40%、創意 30%、技巧 '
                                    '20%、人氣 10%。</p><hr><h2 '
                                    'style="margin-left:0px;"><span '
                                    'style="color:rgb(198,40,40);"><strong>六、獎勵辦法</strong></span></h2><p>所有參賽作品經評審委員評定得獎後，給予以下獎勵：</p><p><span '
                                    'style="font-size:12.0pt;">■ '
                                    '&nbsp;</span><strong>詞曲組</strong></p><p>&nbsp; '
                                    '&nbsp; &nbsp; &nbsp;旺旺獎 '
                                    '3&nbsp;名：頒發獎座一座及獎金 NT$ 450,000 '
                                    '元。</p><p>&nbsp; &nbsp; &nbsp; &nbsp;金曲獎 '
                                    '15&nbsp;名：頒發獎座一座及獎金 NT$ 225,000 '
                                    '元。</p><p>&nbsp; &nbsp; &nbsp; &nbsp;佳作獎 '
                                    '100&nbsp;名：證書一幀及 NT$ 4,500 元 '
                                    '等值旺旺商品</p><p><span '
                                    'style="font-size:12.0pt;">■ '
                                    '&nbsp;&nbsp;</span><strong>短影片組</strong></p><p>&nbsp; '
                                    '&nbsp; &nbsp; &nbsp;十強：頒發獎狀一幀及獎金 NT$ '
                                    '90,000 元。</p><p>&nbsp; &nbsp; &nbsp; '
                                    '&nbsp;佳作獎 50&nbsp;名：獎狀一幀及 4,500 元 '
                                    '等值旺旺商品。</p><p>&nbsp; &nbsp; &nbsp; '
                                    '&nbsp;說明：上述得獎者依法扣除所得稅</p><hr><h2><span '
                                    'style="color:rgb(198,40,40);"><strong>七、合辦單位</strong></span></h2><p>主辦單位：中國旺旺控股有限公司、旺旺中時媒體集團</p><p>協辦單位：蔡衍明愛心基金會、旺旺文教基金會、中國旺基金會、上海神旺酒店、金犢獎組委會</p><p>協辦媒體：中國時報、中天電視、中國電視、中時新聞網、中天新聞網、工商時報、周刊王、今日頭條、臺中新媒體</p><p>協辦海外單位：美國華隆有限公司、德國knoten '
                                    'der '
                                    'kultur、世界華人工商婦女企管協會越南分會、越南僑界關懷救助協會、越南台灣商會聯合總會、馬來西亞北工站</p><p>協辦海外學校：馬來西亞漢江傳媒大學學院</p><p>協辦海外媒體：美國中旺電視、鳳凰網、新加坡SINGTEL電信有限公司、馬來西亞Astro寰宇媒體控股</p><hr><h2><span '
                                    'style="color:rgb(198,40,40);"><strong>八、公開發佈</strong></span></h2><p>主辦方將於網站 '
                                    '<a '
                                    'href="https://www.loveparents.org&nbsp;" '
                                    'target="_blank" '
                                    'rel="nofollow">https://www.loveparents.org&nbsp;</a>對本活動相關內容及評審結果，公開向社會公告。</p><p>入圍及得獎者，主辦方將依參賽辦法規定以網路、郵件或電話形式通知申請</p><hr><h2><strong>旺旺孝親獎組委會聯繫方式</strong></h2><p><span '
                                    'style="font-size:12.0pt;">■ '
                                    '&nbsp;</span>臺北旺旺中時媒體集團</p><p>&nbsp; '
                                    '&nbsp; &nbsp; &nbsp;臺北市萬華區艋舺大道 303&nbsp;號 '
                                    'B4&nbsp;（+886-2-2308-1058#7732&nbsp;李先生）</p><p><span '
                                    'style="font-size:12.0pt;">■ '
                                    '&nbsp;</span>上海旺旺集團</p><p>&nbsp; &nbsp; '
                                    '&nbsp; &nbsp;上海市閔行區虹許路 558&nbsp;號 '
                                    '2&nbsp;樓（+021-61151111#214258&nbsp;蔡先生）</p><p><span '
                                    'style="font-size:12.0pt;">■ '
                                    '&nbsp;</span>北京旺旺中時文化傳媒</p><p>&nbsp; '
                                    '&nbsp; &nbsp; &nbsp;北京市朝陽區光華路 '
                                    '8&nbsp;號和喬大廈 A&nbsp;座 '
                                    '201&nbsp;室（＋86-10-65818799#201&nbsp;高女士）</p><p><span '
                                    'style="font-size:12.0pt;">■ '
                                    '&nbsp;</span>官網：</p><p>&nbsp; &nbsp; '
                                    '&nbsp; &nbsp;繁體 : <a '
                                    'href="https://www.loveparents.org/" '
                                    'target="_blank" '
                                    'rel="nofollow">https://www.loveparents.org/</a></p><p>&nbsp; '
                                    '&nbsp; &nbsp; &nbsp;簡體 : <a '
                                    'href="http://www.loveparents.org.cn/" '
                                    'target="_blank" '
                                    'rel="nofollow">http://www.loveparents.org.cn/</a></p><p><span '
                                    'style="font-size:12.0pt;">■ '
                                    '&nbsp;</span>Email：<a '
                                    'href="mailto:loveparents@want-media.com">loveparents@want-media.com</a></p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p>',
                       'guidelineForWall': None,
                       'hasCustomTerms': False,
                       'hasGuestSubmit': False,
                       'hasMultiGroups': False,
                       'hasSubmit': False,
                       'id': 60460,
                       'identifyLimit': {'highSchool': False,
                                         'juniorHighSchool': False,
                                         'nonStudent': False,
                                         'none': True,
                                         'other': False,
                                         'primarySchool': False,
                                         'university': False},
                       'identifyLimitOther': None,
                       'isEnableGroupGuideline': False,
                       'isEnableSubmissionGuideline': False,
                       'isHideSite': False,
                       'isHideWall': False,
                       'isHostessAdvertising': False,
                       'isShowLawsAndPrivacy': False,
                       'isToppingAdvertising': False,
                       'isUsingSplitGuideline': False,
                       'languages': ['tw'],
                       'latitude': None,
                       'laws': '<p>每人限註冊單一會員帳號（以電子郵件判定)，所註冊之電子郵件即為會員登入帳號。任何使用他人身份資料註冊、短期電子郵件（免洗式郵件），有重複註冊或比賽過程中失效且無法進行通訊之電子郵件，經主辦單位發現後，立即取消該會員參賽資格，參賽者不得異議。參賽作品與會員資料可於徵件期間至會員專區進行修改。</p><p>取消或終止比賽辦法</p><p>若本比賽因任何理由而無法依照計畫運行，如電腦病毒之感染擴散、程式漏洞、電腦蠕蟲、木馬程式、阻斷服務攻擊、非正當影響行為、非經許可之干涉、詐欺、技術事故，或其他任何主辦單位無法控制或不可歸責之緣由，對比賽之管理、安全性、公正性、廉潔性、或正常運作產生侵害或影響時，主辦單位有權獨立判斷，淘汰試圖以非正當手段影響賽程之個人參賽者，或取消、終止、修改或暫停本次比賽，並不另行通知，參賽者不得有異議。</p><p>權利擔保</p><p>參賽作品須全為參賽者本人之獨自創作，且未經公開發表。在參賽之同時，即代表參賽者同意且未違反與第三者之協議、保證參賽作品為其所原創，未侵犯其他任何人之著作權、商標權、人格權、隱私權、以及智慧財產權等，且未有第三者對該參賽作品主張任何權利、所有權、主張擁有或相關利益，亦未有違反其他法令情事。如參賽作品設有侵權之情事時，將由參賽者自行負責相關責任，與主辦單位無涉。如因此致第三者向主辦單位有所請求時，主辦單位得就此向參賽者請求。</p><p>除因比賽之要求外，參賽作品不得含有任何具猥褻性、挑釁性、毀謗性、情色性，或其他任何引人厭惡或不合宜之內容，主辦單位得自行判斷並排除該作品之參賽資格。</p><p>權利授與和歸屬</p><p>主辦單位保留一切檢驗原始作品、來源素材以確認其符合參賽規則的權利。經通知獲獎者，須於通知期限內繳交作品之原始數位檔案，且不得於得獎名單公布後放棄得獎。報名後，參賽者同意獎金獵人將作品複製到個人作品集，並設定為草稿，參賽者保留所有著作權。</p><p>若參賽作品中含有任何不屬於參賽者擁有之創作材料或內容，及／或其權利屬於第三方時，及若任何人物出現在作品畫面中時，參賽者應在交付參賽作品前，負責取得所有權利相關人之授權與同意聲明等授權文件，該聲明應允許參賽者之參賽作品以本比賽相關規定所定的方式進行展示或使用，且足以使本比賽主辦單位及其指定之人（以下合稱「被授權方」）行使於本比賽規則中所約定取得之相關權利，且不另要求額外的費用或補償。如果參賽作品中有出現之人物年齡未達其居住國家／省分／地區所規定之法定成年人年齡，其每份授權均應由其父母或法定監護人代為簽署。</p><p>授權文件載明授予被授權方得依正式規定之內容，對該參賽者參賽作品進行複製、公開傳播、公開展示、及使用於現今或未來之任何媒體上製作衍生物，以供本比賽與比賽相關宣傳使用，並載明被授權方得以行使本比賽規則中所約定得相關權利。無法提供上述授權文件者，將可能於比賽中任何時間點喪失資格，所獲獎項亦將由他人遞補。</p><p>經主辦單位之要求，參賽者須（於主辦者發出要求之7日內）提供參賽作品中所有具著作權之內容、私人物業之擁有者所簽署之授權文件，授權文件載明授予被授權方得依正式規定之內容，對該參賽者作品進行複製、傳播、展示、及於現今或未來之任何媒體上製作衍生物，以供本比賽與比賽相關宣傳使用，並載明被授權方得以行使本比賽規則中所約定取得相關權利。無法提供上述授權文件者，將可能於比賽中任何時間點喪失資格，所獲獎項亦會由他人遞補。</p><p>本比賽的參賽者，皆於決定參賽時，同意授予被授權人不可撤銷、具永久效力、且世界各地均適用之權利，即對參賽作品進行複製、公開傳播、公開展示、公開傳輸等權利及使用於現今或未來之任何媒體上製作衍生物（包含對創作者姓名之記載），其權利包含但不僅限於公開展示比賽獲獎者之作品、出版選錄本次比賽作品之書刊或於紙本及數位版本期刊與網站上刊載參賽或得獎作品。參賽者同意被授權人得處置其參賽作品，且不主張任何著作人格權之侵害。被授權人於其網站或刊物上登載之作品，不意味該作品將獲得任何獎項。被授權人以前述方式使用該作品時，將不需再付出額外代價與徵求額外之同意。此外，本比賽的參賽者於參賽時同意授予被授權人多次且無限制之權利，得依其裁量使用參賽者與本比賽相關之文字敘述，以及參賽者之照片或代表物，亦可選擇不行使此項權利。被授權人在進行此類資訊之相關使用時，將不需再付出額外代價與徵求額外之同意。</p><p>本次比賽之參賽者，皆於決定參賽時，同意對於任何因參加本次比賽及比賽相關活動，及因接受、使用、誤用、或持有比賽所得獎勵，而衍生之任何權利主張、損失與傷害，均同意釋出、放棄、豁免主辦單位與其合作夥伴、附屬單位、子公司、廣告代理商、代理人、及其員工、經理人、董事和代表人所負之責任，並使之不因任何權利主張、損失與傷害而受有任何損害。 '
                               '主辦單位不為以下情形承擔責任：任何人為操作或檔案傳送時造成的錯誤、疏漏、干擾、資料刪除或遺失、瑕疵或延遲；線路故障；參賽作品或報名資料遭竊、遭毀損或遭到未經授權的存取；或者報名資料遭竄改。主辦單位也不對任何電話網路或線路、電腦網路系統、伺服器與提供商、電腦設備及軟體的問題或技術故障情形負責，且不因任何因網路或網站技術或連線、人為操作失誤，或以上多個因素綜合而導致之電子郵件訊息延遲收發狀況負責，包括因參與本比賽所受、上傳或下載本比賽相關文件所生或與之有關而對參賽者本人與相關人之電腦配備所造成之損害。</p><p>於參賽之時，參賽者即同意下列條款：（a）遵從本比賽規則；（b）評審在與本比賽相關事務上之決定為最終且具約束效力；（c）若參賽者獲得獎項，主辦單位有權使用其照片、姓名、代表肖像、與／或聲音於任何與本比賽相關之公開或推銷場合，或未來相關之推廣活動，不需另行支付代價或取得同意（除為法律所禁止）。所有獎金相關之稅款、費用、附加費（無論國內外，且包括所得、銷售、進口稅等），一概由得獎者自行負責。若得獎人喪失得獎資格、無法聯繫、未於收到得獎通知十日內回覆主辦單位，或拒絕收受獎項，該獎項將被追回，主辦單位有權單獨決定是否另擇人選授予獎項。</p><p>主辦單位保留驗證任何參賽作品之有效性與原創性，以及驗證參賽者（包含參賽者之身分與住址）之權利，並取消任何未遵守正式規定或以非正當手段干預賽程之參賽者之資格。主辦單位未能及時於比賽各階段執行此權利，不等同放棄該權利之行使。</p><p>違反規則</p><p>參賽作品若為主辦單位認定為非原創，或內容難以辨認、不完整、受到損傷、不符規則、經過變造、仿冒偽作、產製過程有錯誤，或成品是經由詐騙或偷竊而得，如任何時刻經主辦單位發現此等情事，即失去參賽資格，追回獎項，其所衍生的民刑事責任，由參賽者自行負擔，若主辦單位因而產生損害，參賽者應負相關損害賠償。</p><p>其他條款</p><p>參賽者須在以下時間內回覆主辦單位發出之要求或通知：（a）若主辦單位以郵寄發出要求，則以郵戳為準發出五個工作天內；（b）若主辦單位以電子郵件發出要求，則須於24小時內回覆。若逾期未回覆，主辦單位得視情況判定參賽者喪失資格。</p><p>凡參賽者即視為同意本活動之各項規定，如有未盡事宜，主辦單位得隨時補充說明或變更之，若因不可抗力之因素而無法進行本活動，主辦單位有權決定終止、變更或暫停本活動，並保留活動修改正式規定內容權利，並不另行公告通知。</p><p>參賽者同意本比賽將以臺灣之法律管轄，並以臺灣臺北地方法院為任何爭議之第一審管轄法院。在法律許可之範圍內，與本比賽有關或因之所產生之爭議或案件，其訴訟權、禁制令救濟權、或其他司法救濟與其他程序將被排除，且參賽者於參賽同時即同意表達放棄上述之一切權利。</p>',
                       'location': 'Taiwan',
                       'longitude': None,
                       'modifyTime': 1687848039,
                       'nationalityLimit': {'china': False,
                                            'england': False,
                                            'japan': False,
                                            'none': True,
                                            'other': False,
                                            'tailand': False,
                                            'taiwan': False,
                                            'unitedStates': False},
                       'nationalityLimitOther': None,
                       'officialUrl': None,
                       'organizerTitle': '旺旺中時文化傳媒',
                       'organizerType': 'enterprise',
                       'privacy': '<p>本活動為尊重並保護您的隱私權，謹依個人資料保護法（以下簡稱個資法）與本「隱私權政策」蒐集、處理及利用您的個人資料，並承諾尊重以及保護您個人於本公司服務平台的隱私權。</p><p>請詳閱這份隱私權保護政策， '
                                  '以協助您瞭解本活動如何蒐集、應用以及保護您所提供的個人資訊。</p><p>本活動有權修訂本「隱私保護」，修訂後將於官方網站上公告或以言詞、書面、電話、電子郵件、傳真、電子文件或其他足以使您知悉或可得而知悉之方式告知您修訂內容。如果您於修訂後仍繼續使用，則視為您同意該等條款之修改。</p><p>一、適用範圍</p><p>本「隱私保護」適用本公司所有服務平台與網域。當您在瀏覽獎金獵人網站時，我們會保留伺服器所產生的相關記錄，包括您使用連線設備的IP位址、連線時間、瀏覽器種類及點選紀錄等。當獎金獵人要蒐集您的個人資料時，會依不同的活動請您填寫個人資料 '
                                  '（例如姓名、生日、電子郵件、電話號碼、住址等），目的在於確認您的身分，以便於提供精確的服務、完成交易或進行統計分析。在前述所稱活動上將清楚註明是由獎金獵人發送，同時也會提供您可以停止接收這些活動資料的說明與方法。</p><p>二、獎金獵人不會在您不知情的情況下，取得您的任何個人資料。</p><p>在您透過網站討論區、比賽頁面留言等公開範圍所主動發表的個人資料，均可能被其他第三人蒐集或使用，這些資料並不適用這份隱私權保護聲明， '
                                  '請您注意公開發言時的內容。</p><p>本公司可能會在本公司服務平台提供其他廠商服務平台的連結供您參考，當您瀏覽這些平台時，您將會離開本公司服務平台，您所提供給這些廠商的個人資料將適用各該廠商的隱私權政策，而非適用本「隱私權政策」，本公司無法負擔任何責任。</p><p>三、依據個資法第8條第1項規定，告知事項如下</p><p>(一)、個人資料利用期間、地區、對象及方式</p><p>期間：個人資料蒐集之特定目的存續期間、依相關法令或契約約定之保存年限或本公司因執行業務所必需之保存期間。</p><p>地區：中華民國境內。若涉及境外之國際傳輸，本公司將會在充份確保您的個人資料安全及符合法律規定情形下，才會進行。</p><p>對象：本公司、未受主管機關限制之國際傳輸個人資料之接收者、業務委外機構以及具有合作關係之第三人。</p><p>方式：以自動化機器或其他非自動化之利用方式。</p><p>(二)、所得行使之相關權利：依據個資法第3條規定，您就本公司所保有之己身個人資料得行使下列權利：</p><p>得向本公司查詢、請求閱覽或請求製給複製本，而本公司依法得酌收必要成本費用；</p><p>得向本公司請求補充或更正，惟依法您應為適當之釋明；</p><p>得向本公司請求刪除、停止蒐集、處理或利用。</p><p>在符合法律規定情形下，本公司得不依您請求為之。</p><p>四、未成年人資訊的保護</p><p>若您是20歲以下的未成年人，在使用本網站前，應事先取得您的法定代理人的同意，當您使用或繼續使用本網站服務時，即視為您保證您的法定代理人已閱讀、瞭解並同意接受本隱私權聲明之所有內容及其後修改變更。</p><p>五、獎金獵人與第三者共用個人資料</p><p>獎金獵人絕不會任意出售、交換、或出租任何您的個人資料給其他團體或個人。我們將在下列政策原則之下，與第三者共用您的個人資料：在您參賽後，獎金獵人會自動將您的作品複製到您的個人作品集，並設定為不公開的草稿，讓您自由編輯、分享。未來若為了提供您其他服務，需要與提供該服務之第三者共用您的資料時，我們將充分說明，並且在資料蒐集之前通知您，您可以自由選擇是否接受這項特定服務。司法單位因公眾安全，要求本網站公開特定個人資料時，將視司法單位合法正式的程序，與使用者安全考量下做可能必要的配合。</p><p>六、資訊安全</p><p>本公司會採取適當的安全措施，來防止未經授權的資料存取、竄改、披露或損毀，其中包括就資料的蒐集、儲存、處理慣例和安全措施進行內部審查，以及實體的安全措施，以防止本公司儲存個人資料的系統遭到未經授權的存取。但網際網路資料的傳輸不能保證百分之百的安全，儘管本公司努力保護您的個人資料安全，然因資料傳輸過程牽涉您上網環境保全之良窳，本公司無法確信或保證您傳送或接收本公司服務平台資料的安全，您仍須注意並承擔資料傳輸之風險。</p><p>七、自我保護措施</p><p>請您妥善保管密碼及任何個人資料，不要將任何個人資料，尤其是密碼提供給任何人。在您完成需要登入會員才能使用的服務平台功能後，請務必做會員登出動作，若您與他人共用電腦或使用公共電腦，務必要關閉瀏覽器視窗，以防止他人讀取您的信件或任何個人資料。</p><p>八、Cookies的運用</p><p>Cookies '
                                  '讓網頁伺服器 ( Web Server) '
                                  '能夠辨識使用者的資料。一般網頁被讀取時，伺服器無法辨識使用者是否曾經來過以及來過的時間次數等資料，於是瀏覽網頁時，伺服器將一段簡短資訊經由瀏覽器寫入使用者硬碟，下次瀏覽器在要求伺服器傳回網頁之前，會將 '
                                  'Cookies 的資料先傳給伺服器，伺服器可依據 Cookies '
